Id,Solution
1,0
2,0
3,0
4,0
5,0
6,1
7,0
8,1
9,1
10,1
11,1
12,1
13,1
14,0
15,0
16,1
17,0
18,1
19,1
20,1
21,0
22,0
23,0
24,0
25,1
26,1
27,0
28,0
29,0
30,0
31,0
32,1
33,0
34,1
35,0
36,0
37,1
38,1
39,0
40,0
41,1
42,0
43,0
44,0
45,0
46,0
47,1
48,0
49,1
50,0
51,0
52,1
53,0
54,0
55,1
56,0
57,1
58,0
59,1
60,1
61,0
62,0
63,1
64,1
65,1
66,1
67,0
68,1
69,1
70,1
71,1
72,1
73,1
74,1
75,0
76,0
77,1
78,1
79,1
80,1
81,1
82,1
83,0
84,1
85,1
86,1
87,1
88,0
89,0
90,0
91,0
92,1
93,0
94,1
95,0
96,1
97,1
98,0
99,1
100,0
101,0
102,0
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,0
111,0
112,1
113,1
114,1
115,0
116,0
117,1
118,0
119,0
120,0
121,1
122,1
123,0
124,1
125,1
126,0
127,0
128,0
129,0
130,0
131,0
132,1
133,1
134,0
135,0
136,0
137,1
138,1
139,0
140,0
141,0
142,1
143,1
144,1
145,0
146,1
147,0
148,1
149,1
150,1
151,0
152,0
153,1
154,0
155,0
156,1
157,1
158,0
159,0
160,1
161,1
162,1
163,0
164,1
165,0
166,1
167,1
168,1
169,0
170,0
171,1
172,0
173,0
174,1
175,1
176,1
177,0
178,1
179,1
180,0
181,0
182,0
183,0
184,0
185,1
186,1
187,1
188,1
189,0
190,1
191,1
192,1
193,1
194,1
195,0
196,1
197,1
198,0
199,0
200,1
201,0
202,0
203,0
204,1
205,1
206,0
207,1
208,1
209,1
210,0
211,1
212,1
213,1
214,1
215,0
216,1
217,0
218,1
219,1
220,0
221,0
222,0
223,0
224,1
225,1
226,1
227,1
228,0
229,0
230,0
231,0
232,0
233,1
234,0
235,1
236,0
237,0
238,1
239,0
240,1
241,1
242,0
243,0
244,1
245,0
246,0
247,0
248,1
249,0
250,1
251,1
252,0
253,0
254,0
255,1
256,1
257,1
258,0
259,0
260,1
261,0
262,0
263,0
264,1
265,1
266,1
267,1
268,0
269,0
270,1
271,0
272,1
273,0
274,1
275,1
276,0
277,0
278,0
279,1
